
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
xy14: trackOpti: trackOptiLinkCell already run.
xy14: trackOpti: trackOptiCellMarker already run.
xy14: trackOpti: trackOptiFluor already run.
xy14: trackOpti: trackOptiMakeCell already run.
xy14: trackOpti: trackOptiClist already run.
xy14: trackOpti: trackOptiCellFiles already run.
xy13: BatchSuperSeggerOpti : Segmenting Cells
xy13: trackOpti: trackOptiStripSmall already run.
xy13: trackOpti: trackOptiLinkCell already run.
xy13: trackOpti: trackOptiCellMarker already run.
xy13: trackOpti: trackOptiFluor already run.
xy13: trackOpti: trackOptiMakeCell already run.
xy13: trackOpti: trackOptiClist already run.
xy13: trackOpti: trackOptiCellFiles already run.
xy12: BatchSuperSeggerOpti : Segmenting Cells
xy12: trackOpti: trackOptiStripSmall already run.
xy12: trackOpti: trackOptiLinkCell already run.
xy12: trackOpti: trackOptiCellMarker already run.
xy12: trackOpti: trackOptiFluor already run.
xy12: trackOpti: trackOptiMakeCell already run.
xy12: trackOpti: trackOptiClist already run.
xy12: trackOpti: trackOptiCellFiles already run.
xy11: BatchSuperSeggerOpti : Segmenting Cells
xy11: trackOpti: trackOptiStripSmall already run.
xy11: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
Linking for frame 2
xy11: ErRes: Frame: 2, reg: 1 and 2 . cell division from mother reg1. [L1,L2,Sc] = [36, 13, 43].
xy11: ErRes: Frame: 2 already has an id 2
xy11: ErRes: Frame: 2, reg: 3 and 4 . cell division from mother reg2. [L1,L2,Sc] = [43, 14, 39].
xy11: ErRes: Frame: 2 already has an id 4
xy11: ErRes: Frame: 2, reg: 25 and 26 . cell division from mother reg25. [L1,L2,Sc] = [30, 12, -46].
xy11: ErRes: Frame: 2 already has an id 26
xy11: ErRes: Frame: 2, reg: 27. is a stray region.
xy11: ErRes: Frame: 2, reg: 32 and 33 . cell division from mother reg30. [L1,L2,Sc] = [28, 10, 38].
xy11: ErRes: Frame: 2 already has an id 33
xy11: ErRes: Frame: 2, reg: 50 and 59 . cell division from mother reg47. [L1,L2,Sc] = [31, 10, 48].
xy11: ErRes: Frame: 2 already has an id 59
xy11: ErRes: Frame: 2, reg: 83. is a stray region.
xy11: ErRes: Frame: 2, reg: 84. is a stray region.
Linking for frame 3
xy11: ErRes: Frame: 3, reg: 6 and 7 . cell division from mother reg6. [L1,L2,Sc] = [35, 14, 39].
xy11: ErRes: Frame: 3 already has an id 7
xy11: ErRes: Frame: 3, reg: 19. is a stray region.
xy11: ErRes: Frame: 3 already modified 34
xy11: ErRes: Frame: 3, reg: 46 and 50 . cell division from mother reg44. [L1,L2,Sc] = [30, 12, 42].
xy11: ErRes: Frame: 3 already has an id 50
xy11: ErRes: Frame: 3, reg: 72 and 73 . cell division from mother reg68. [L1,L2,Sc] = [27, 9.6, 38].
xy11: ErRes: Frame: 3 already has an id 73
Frame 3 : segments were reset to resolve error, repeating frame.
Linking for frame 3
xy11: ErRes: Frame: 3, reg: 6 and 7 . cell division from mother reg6. [L1,L2,Sc] = [35, 14, 39].
xy11: ErRes: Frame: 3 already has an id 7
xy11: ErRes: Frame: 3, reg: 19. is a stray region.
xy11: ErRes: Frame: 3, reg: 45 and 49 . cell division from mother reg44. [L1,L2,Sc] = [30, 12, 42].
xy11: ErRes: Frame: 3 already has an id 49
xy11: ErRes: Frame: 3, reg: 71 and 72 . cell division from mother reg68. [L1,L2,Sc] = [27, 9.6, 38].
xy11: ErRes: Frame: 3 already has an id 72
Linking for frame 4
xy11: ErRes: Frame: 4 already modified 12
xy11: ErRes: Frame: 4, reg: 15 and 17 . cell division from mother reg16. [L1,L2,Sc] = [36, 13, 42].
xy11: ErRes: Frame: 4 already has an id 17
xy11: ErRes: Frame: 4, reg: 22 and 24 . cell division from mother reg22. [L1,L2,Sc] = [34, 11, 47].
xy11: ErRes: Frame: 4 already has an id 24
xy11: ErRes: Frame: 4, reg: 26. is a stray region.
xy11: ErRes: Frame: 4, reg: 61 and 69 . cell division from mother reg60. [L1,L2,Sc] = [26, 9, 43].
xy11: ErRes: Frame: 4 already has an id 69
xy11: ErRes: Frame: 4, reg: 86 and 89 . cell division from mother reg84. [L1,L2,Sc] = [26, 9.5, 22].
xy11: ErRes: Frame: 4 already has an id 89
xy11: ErRes: Frame: 4, reg: 92. is a stray region.
xy11: ErRes: Frame: 4, reg: 93. is a stray region.
Frame 4 : segments were reset to resolve error, repeating frame.
Linking for frame 4
xy11: ErRes: Frame: 4, reg: 14 and 16 . cell division from mother reg16. [L1,L2,Sc] = [36, 13, 42].
xy11: ErRes: Frame: 4 already has an id 16
xy11: ErRes: Frame: 4, reg: 21 and 23 . cell division from mother reg22. [L1,L2,Sc] = [34, 11, 47].
xy11: ErRes: Frame: 4 already has an id 23
xy11: ErRes: Frame: 4, reg: 25. is a stray region.
xy11: ErRes: Frame: 4, reg: 60 and 68 . cell division from mother reg60. [L1,L2,Sc] = [26, 9, 43].
xy11: ErRes: Frame: 4 already has an id 68
xy11: ErRes: Frame: 4, reg: 85 and 88 . cell division from mother reg84. [L1,L2,Sc] = [26, 9.5, 22].
xy11: ErRes: Frame: 4 already has an id 88
xy11: ErRes: Frame: 4, reg: 91. is a stray region.
xy11: ErRes: Frame: 4, reg: 92. is a stray region.
Linking for frame 5
xy11: ErRes: Frame: 5, reg: 15 and 16 . cell division from mother reg15. [L1,L2,Sc] = [18, 9.3, -8.6].
xy11: ErRes: Frame: 5 already has an id 16
xy11: ErRes: Frame: 5, reg: 34 and 36 . cell division from mother reg33. [L1,L2,Sc] = [36, 13, 47].
xy11: ErRes: Frame: 5 already has an id 36
xy11: ErRes: Frame: 5, reg: 39. is a stray region.
Finding missing segment from 5 segments, 32 combinations
xy11: ErRes: Frame: 5, reg: 40. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 5, reg: 78 and 79 . cell division from mother reg76. [L1,L2,Sc] = [32, 9.9, 48].
xy11: ErRes: Frame: 5 already has an id 79
xy11: ErRes: Frame: 5, reg: 96. is a stray region.
Frame 5 : segments were reset to resolve error, repeating frame.
Linking for frame 5
xy11: ErRes: Frame: 5, reg: 15 and 16 . cell division from mother reg15. [L1,L2,Sc] = [18, 9.3, -8.6].
xy11: ErRes: Frame: 5 already has an id 16
xy11: ErRes: Frame: 5, reg: 34 and 36 . cell division from mother reg33. [L1,L2,Sc] = [36, 13, 47].
xy11: ErRes: Frame: 5 already has an id 36
xy11: ErRes: Frame: 5 already modified 40
xy11: ErRes: Frame: 5, reg: 79 and 80 . cell division from mother reg76. [L1,L2,Sc] = [32, 9.9, 48].
xy11: ErRes: Frame: 5 already has an id 80
xy11: ErRes: Frame: 5, reg: 97. is a stray region.
Frame 5 : segments were reset to resolve error, repeating frame.
Linking for frame 5
xy11: ErRes: Frame: 5, reg: 15 and 16 . cell division from mother reg15. [L1,L2,Sc] = [18, 9.3, -8.6].
xy11: ErRes: Frame: 5 already has an id 16
xy11: ErRes: Frame: 5, reg: 34 and 36 . cell division from mother reg33. [L1,L2,Sc] = [36, 13, 47].
xy11: ErRes: Frame: 5 already has an id 36
xy11: ErRes: Frame: 5, reg: 78 and 79 . cell division from mother reg76. [L1,L2,Sc] = [32, 9.9, 48].
xy11: ErRes: Frame: 5 already has an id 79
xy11: ErRes: Frame: 5, reg: 96. is a stray region.
Linking for frame 6
xy11: ErRes: Frame: 6, reg: 5. is a stray region - Deleted.
xy11: ErRes: Frame: 6, reg: 6. is a stray region - Deleted.
xy11: ErRes: Frame: 6, reg: 43 and 44 . cell division from mother reg41. [L1,L2,Sc] = [29, 12, 32].
xy11: ErRes: Frame: 6 already has an id 44
xy11: ErRes: Frame: 6, reg: 79 and 83 . cell division from mother reg76. [L1,L2,Sc] = [30, 11, 41].
xy11: ErRes: Frame: 6 already has an id 83
xy11: ErRes: Frame: 6, reg: 85 and 86 . cell division from mother reg81. [L1,L2,Sc] = [29, 11, 41].
xy11: ErRes: Frame: 6 already has an id 86
Frame 6 : segments were reset to resolve error, repeating frame.
Linking for frame 6
xy11: ErRes: Frame: 6, reg: 41 and 42 . cell division from mother reg41. [L1,L2,Sc] = [29, 12, 32].
xy11: ErRes: Frame: 6 already has an id 42
xy11: ErRes: Frame: 6, reg: 77 and 81 . cell division from mother reg76. [L1,L2,Sc] = [30, 11, 41].
xy11: ErRes: Frame: 6 already has an id 81
xy11: ErRes: Frame: 6, reg: 83 and 84 . cell division from mother reg81. [L1,L2,Sc] = [29, 11, 41].
xy11: ErRes: Frame: 6 already has an id 84
Linking for frame 7
xy11: ErRes: Frame: 7, reg: 9 and 10 . cell division from mother reg11. [L1,L2,Sc] = [29, 11, 39].
xy11: ErRes: Frame: 7 already has an id 10
xy11: ErRes: Frame: 7, reg: 45 and 47 . cell division from mother reg46. [L1,L2,Sc] = [41, 13, 49].
xy11: ErRes: Frame: 7 already has an id 47
xy11: ErRes: Frame: 7, reg: 60 and 70 . cell division from mother reg60. [L1,L2,Sc] = [29, 11, 29].
xy11: ErRes: Frame: 7 already has an id 70
xy11: ErRes: Frame: 7, reg: 89 and 94 . cell division from mother reg88. [L1,L2,Sc] = [30, 9.3, 45].
xy11: ErRes: Frame: 7 already has an id 94
Linking for frame 8
xy11: ErRes: Frame: 8, reg: 3. is a stray region.
xy11: ErRes: Frame: 8, reg: 4. is a stray region.
xy11: ErRes: Frame: 8, reg: 65 and 76 . cell division from mother reg63. [L1,L2,Sc] = [28, 8.7, 44].
xy11: ErRes: Frame: 8, reg: 67 and 74 . cell division from mother reg65. [L1,L2,Sc] = [28, 12, 8.1].
xy11: ErRes: Frame: 8 already modified 73
xy11: ErRes: Frame: 8 already has an id 74
xy11: ErRes: Frame: 8 already has an id 76
Frame 8 : segments were reset to resolve error, repeating frame.
Linking for frame 8
xy11: ErRes: Frame: 8, reg: 3. is a stray region.
xy11: ErRes: Frame: 8, reg: 4. is a stray region.
xy11: ErRes: Frame: 8, reg: 65 and 75 . cell division from mother reg63. [L1,L2,Sc] = [28, 8.7, 44].
xy11: ErRes: Frame: 8, reg: 67 and 73 . cell division from mother reg65. [L1,L2,Sc] = [28, 12, 8.1].
xy11: ErRes: Frame: 8 already has an id 73
xy11: ErRes: Frame: 8 already has an id 75
Linking for frame 9
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 9, reg: 16. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 9, reg: 18 and 19 . cell division from mother reg19. [L1,L2,Sc] = [21, 8.1, -50].
xy11: ErRes: Frame: 9 already has an id 19
xy11: ErRes: Frame: 9, reg: 32 and 34 . cell division from mother reg33. [L1,L2,Sc] = [36, 12, 48].
xy11: ErRes: Frame: 9 already has an id 34
xy11: ErRes: Frame: 9, reg: 40 and 41 . cell division from mother reg40. [L1,L2,Sc] = [34, 13, 47].
xy11: ErRes: Frame: 9 already has an id 41
Frame 9 : segments were reset to resolve error, repeating frame.
Linking for frame 9
xy11: ErRes: Frame: 9, reg: 19 and 20 . cell division from mother reg19. [L1,L2,Sc] = [21, 8.1, -50].
xy11: ErRes: Frame: 9 already has an id 20
xy11: ErRes: Frame: 9, reg: 33 and 35 . cell division from mother reg33. [L1,L2,Sc] = [36, 12, 48].
xy11: ErRes: Frame: 9 already has an id 35
xy11: ErRes: Frame: 9, reg: 41 and 42 . cell division from mother reg40. [L1,L2,Sc] = [34, 13, 47].
xy11: ErRes: Frame: 9 already has an id 42
Linking for frame 10
xy11: ErRes: Frame: 10, reg: 1 and 4 . cell division from mother reg1. [L1,L2,Sc] = [30, 13, 31].
xy11: ErRes: Frame: 10, reg: 3. is a stray region - Deleted.
xy11: ErRes: Frame: 10 already has an id 4
xy11: ErRes: Frame: 10, reg: 37 and 38 . cell division from mother reg37. [L1,L2,Sc] = [34, 11, 48].
xy11: ErRes: Frame: 10 already has an id 38
xy11: ErRes: Frame: 10, reg: 53. is a stray region - Deleted.
xy11: ErRes: Frame: 10, reg: 59 and 60 . cell division from mother reg57. [L1,L2,Sc] = [36, 14, 33].
xy11: ErRes: Frame: 10 already has an id 60
xy11: ErRes: Frame: 10, reg: 102 and 104 . cell division from mother reg99. [L1,L2,Sc] = [29, 10, 41].
xy11: ErRes: Frame: 10 already has an id 104
xy11: ErRes: Frame: 10, reg: 111. is a stray region.
xy11: ErRes: Frame: 10, reg: 112. is a stray region.
Frame 10 : segments were reset to resolve error, repeating frame.
Linking for frame 10
xy11: ErRes: Frame: 10, reg: 1 and 3 . cell division from mother reg1. [L1,L2,Sc] = [30, 13, 31].
xy11: ErRes: Frame: 10 already has an id 3
xy11: ErRes: Frame: 10, reg: 36 and 37 . cell division from mother reg37. [L1,L2,Sc] = [34, 11, 48].
xy11: ErRes: Frame: 10 already has an id 37
xy11: ErRes: Frame: 10, reg: 57 and 58 . cell division from mother reg57. [L1,L2,Sc] = [36, 14, 33].
xy11: ErRes: Frame: 10 already has an id 58
xy11: ErRes: Frame: 10, reg: 100 and 102 . cell division from mother reg99. [L1,L2,Sc] = [29, 10, 41].
xy11: ErRes: Frame: 10 already has an id 102
xy11: ErRes: Frame: 10, reg: 109. is a stray region.
xy11: ErRes: Frame: 10, reg: 110. is a stray region.
Linking for frame 11
xy11: ErRes: Frame: 11, reg: 24. is a stray region.
xy11: ErRes: Frame: 11, reg: 31 and 36 . cell division from mother reg33. [L1,L2,Sc] = [35, 9.3, 46].
xy11: ErRes: Frame: 11 already has an id 36
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 11, reg: 48. Segment added to fix 2 to 1 error
Finding missing segment from 6 segments, 64 combinations
xy11: ErRes: Frame: 11, reg: 67. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 11, reg: 88 and 92 . cell division from mother reg91. [L1,L2,Sc] = [36, 10, 47].
xy11: ErRes: Frame: 11 already has an id 92
Frame 11 : segments were reset to resolve error, repeating frame.
Linking for frame 11
xy11: ErRes: Frame: 11, reg: 24. is a stray region.
xy11: ErRes: Frame: 11, reg: 31 and 36 . cell division from mother reg33. [L1,L2,Sc] = [35, 9.3, 46].
xy11: ErRes: Frame: 11 already has an id 36
xy11: ErRes: Frame: 11, reg: 90 and 94 . cell division from mother reg91. [L1,L2,Sc] = [36, 10, 47].
xy11: ErRes: Frame: 11 already has an id 94
Linking for frame 12
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 12, reg: 1. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 12, reg: 13. is a stray region.
xy11: ErRes: Frame: 12, reg: 15. is a stray region.
xy11: ErRes: Frame: 12, reg: 18 and 20 . cell division from mother reg21. [L1,L2,Sc] = [26, 9.7, 27].
xy11: ErRes: Frame: 12 already has an id 20
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 12, reg: 48. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 12, reg: 51. is a stray region.
xy11: ErRes: Frame: 12, reg: 59 and 64 . cell division from mother reg61. [L1,L2,Sc] = [28, 8.1, -4.9].
xy11: ErRes: Frame: 12 already has an id 64
xy11: ErRes: Frame: 12, reg: 78 and 79 . cell division from mother reg79. [L1,L2,Sc] = [30, 12, 47].
xy11: ErRes: Frame: 12 already has an id 79
xy11: ErRes: Frame: 12, reg: 99 and 104 . cell division from mother reg99. [L1,L2,Sc] = [33, 11, 46].
xy11: ErRes: Frame: 12 already has an id 104
xy11: ErRes: Frame: 12, reg: 108. is a stray region.
xy11: ErRes: Frame: 12, reg: 110. Map to minimum cost
Frame 12 : segments were reset to resolve error, repeating frame.
Linking for frame 12
xy11: ErRes: Frame: 12, reg: 14. is a stray region.
xy11: ErRes: Frame: 12, reg: 16. is a stray region.
xy11: ErRes: Frame: 12, reg: 19 and 21 . cell division from mother reg21. [L1,L2,Sc] = [26, 9.7, 27].
xy11: ErRes: Frame: 12 already has an id 21
xy11: ErRes: Frame: 12, reg: 51 and 53 . cell division from mother reg52. [L1,L2,Sc] = [28, 11, 38].
xy11: ErRes: Frame: 12 already has an id 53
xy11: ErRes: Frame: 12, reg: 61 and 66 . cell division from mother reg61. [L1,L2,Sc] = [28, 8.1, -4.9].
xy11: ErRes: Frame: 12 already has an id 66
xy11: ErRes: Frame: 12, reg: 80 and 81 . cell division from mother reg79. [L1,L2,Sc] = [30, 12, 47].
xy11: ErRes: Frame: 12 already has an id 81
xy11: ErRes: Frame: 12, reg: 101 and 106 . cell division from mother reg99. [L1,L2,Sc] = [33, 11, 46].
xy11: ErRes: Frame: 12 already has an id 106
xy11: ErRes: Frame: 12, reg: 110. is a stray region.
xy11: ErRes: Frame: 12, reg: 112. Map to minimum cost
Linking for frame 13
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 13, reg: 13. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 13, reg: 16. is a stray region.
xy11: ErRes: Frame: 13, reg: 19. is a stray region.
xy11: ErRes: Frame: 13, reg: 23. is a stray region.
xy11: ErRes: Frame: 13, reg: 27 and 29 . cell division from mother reg24. [L1,L2,Sc] = [33, 11, 45].
xy11: ErRes: Frame: 13 already has an id 29
Finding missing segment from 5 segments, 32 combinations
xy11: ErRes: Frame: 13, reg: 42. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 13, reg: 48 and 49 . cell division from mother reg46. [L1,L2,Sc] = [31, 12, 39].
xy11: ErRes: Frame: 13 already has an id 49
xy11: ErRes: Frame: 13, reg: 98 and 100 . cell division from mother reg95. [L1,L2,Sc] = [31, 9.9, 43].
xy11: ErRes: Frame: 13 already has an id 100
xy11: ErRes: Frame: 13, reg: 116 and 118 . cell division from mother reg112. [L1,L2,Sc] = [30, 13, 43].
xy11: ErRes: Frame: 13 already has an id 118
Frame 13 : segments were reset to resolve error, repeating frame.
Linking for frame 13
xy11: ErRes: Frame: 13, reg: 17. is a stray region.
xy11: ErRes: Frame: 13, reg: 20. is a stray region.
xy11: ErRes: Frame: 13, reg: 24. is a stray region.
xy11: ErRes: Frame: 13, reg: 28 and 30 . cell division from mother reg24. [L1,L2,Sc] = [33, 11, 45].
xy11: ErRes: Frame: 13 already has an id 30
xy11: ErRes: Frame: 13, reg: 50 and 51 . cell division from mother reg46. [L1,L2,Sc] = [31, 12, 39].
xy11: ErRes: Frame: 13 already has an id 51
xy11: ErRes: Frame: 13, reg: 100 and 102 . cell division from mother reg95. [L1,L2,Sc] = [31, 9.9, 43].
xy11: ErRes: Frame: 13 already has an id 102
xy11: ErRes: Frame: 13, reg: 118 and 120 . cell division from mother reg112. [L1,L2,Sc] = [30, 13, 43].
xy11: ErRes: Frame: 13 already has an id 120
Linking for frame 14
xy11: ErRes: Frame: 14, reg: 4 and 5 . cell division from mother reg4. [L1,L2,Sc] = [42, 12, 49].
xy11: ErRes: Frame: 14 already has an id 5
xy11: ErRes: Frame: 14, reg: 6 and 7 . cell division from mother reg5. [L1,L2,Sc] = [34, 9.6, -15].
xy11: ErRes: Frame: 14 already has an id 7
xy11: ErRes: Frame: 14, reg: 9 and 10 . cell division from mother reg7. [L1,L2,Sc] = [34, 11, 46].
xy11: ErRes: Frame: 14 already has an id 10
xy11: ErRes: Frame: 14, reg: 13. is a stray region.
xy11: ErRes: Frame: 14, reg: 14. is a stray region.
Finding missing segment from 0 segments, 0 combinations
Finding missing segment from 1 segments, 2 combinations
xy11: ErRes: Frame: 14, reg: 34. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 14, reg: 44 and 46 . cell division from mother reg40. [L1,L2,Sc] = [25, 10, 15].
xy11: ErRes: Frame: 14 already has an id 46
Finding missing segment from 8 segments, 256 combinations
xy11: ErRes: Frame: 14, reg: 48. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 14, reg: 78 and 84 . cell division from mother reg74. [L1,L2,Sc] = [38, 18, -50].
xy11: ErRes: Frame: 14 already has an id 84
xy11: ErRes: Frame: 14, reg: 86 and 90 . cell division from mother reg81. [L1,L2,Sc] = [27, 9.5, 42].
xy11: ErRes: Frame: 14 already has an id 90
xy11: ErRes: Frame: 14, reg: 99 and 100 . cell division from mother reg93. [L1,L2,Sc] = [26, 9.3, 43].
xy11: ErRes: Frame: 14 already has an id 100
xy11: ErRes: Frame: 14, reg: 122 and 127 . cell division from mother reg115. [L1,L2,Sc] = [35, 11, 45].
Finding missing segment from 5 segments, 32 combinations
xy11: ErRes: Frame: 14, reg: 123. Segment added to fix 2 to 1 error
xy11: ErRes: Frame: 14 already has an id 127
xy11: ErRes: Frame: 14 already modified 128
Frame 14 : segments were reset to resolve error, repeating frame.
Linking for frame 14
xy11: ErRes: Frame: 14, reg: 4 and 5 . cell division from mother reg4. [L1,L2,Sc] = [42, 12, 49].
xy11: ErRes: Frame: 14 already has an id 5
xy11: ErRes: Frame: 14, reg: 6 and 7 . cell division from mother reg5. [L1,L2,Sc] = [34, 9.6, -15].
xy11: ErRes: Frame: 14 already has an id 7
xy11: ErRes: Frame: 14, reg: 9 and 10 . cell division from mother reg7. [L1,L2,Sc] = [34, 11, 46].
xy11: ErRes: Frame: 14 already has an id 10
xy11: ErRes: Frame: 14, reg: 13. is a stray region.
xy11: ErRes: Frame: 14, reg: 14. is a stray region.
xy11: ErRes: Frame: 14, reg: 45 and 47 . cell division from mother reg40. [L1,L2,Sc] = [25, 10, 15].
xy11: ErRes: Frame: 14 already has an id 47
